,avg_correct_ranking,avg_incrt,avg_incrt_w_n,avg_pval,mum,sigm,success_rate
0,0.117,0.041644444444444734,0.04186666666666708,0.2502457445012296,100,0,0.857
1,0.155,0.056788888888889354,0.043755555555555846,0.23536591954423758,100,10,0.86
2,0.111,0.07847777777777828,0.04513333333333372,0.2467890621002005,100,20,0.862
3,0.125,0.09886666666666705,0.047788888888889276,0.27151697015232545,100,30,0.821
4,0.122,0.11682222222222254,0.049555555555556026,0.2694883462247806,100,40,0.834
5,0.107,0.12745555555555604,0.05073333333333383,0.2691159858080257,100,50,0.833
6,0.114,0.13727777777777803,0.052488888888889335,0.2717674451664764,100,60,0.833
7,0.094,0.14520000000000055,0.0536333333333339,0.29392306388501827,100,70,0.815
8,0.113,0.14845555555555592,0.0533888888888894,0.2872115655856893,100,80,0.815
9,0.112,0.15464444444444472,0.05590000000000056,0.29688267921247913,100,90,0.807
10,0.096,0.15674444444444458,0.05633333333333394,0.284929863727416,100,100,0.788
11,0.12,0.1550111111111114,0.055044444444444965,0.2851632559919675,100,110,0.823
12,0.117,0.1514777777777783,0.05087777777777829,0.27218482968393415,100,120,0.838
13,0.132,0.15576666666666691,0.05076666666666717,0.2847030017474656,100,130,0.834
14,0.148,0.15765555555555602,0.051400000000000404,0.28279398364778424,100,140,0.792
15,0.126,0.15560000000000052,0.04937777777777818,0.2712903018767063,100,150,0.841
16,0.128,0.1548888888888891,0.049244444444444896,0.2561727942327391,100,160,0.829
17,0.134,0.15351111111111146,0.04694444444444491,0.26447302740239764,100,170,0.836
18,0.151,0.1597444444444452,0.04775555555555601,0.268146990196125,100,180,0.837
19,0.155,0.15775555555555595,0.04738888888888934,0.2756506604867547,100,190,0.835
20,0.138,0.16058888888888917,0.04796666666666713,0.24635618729258643,100,200,0.844
21,0.164,0.1547555555555561,0.045833333333333726,0.25667605171815994,100,210,0.842
22,0.15,0.16176666666666695,0.047077777777778176,0.25184277278849465,100,220,0.854
23,0.155,0.15666666666666698,0.04464444444444486,0.2531992475385652,100,230,0.827
24,0.172,0.1572111111111114,0.044733333333333694,0.24449486008287138,100,240,0.836
25,0.178,0.15730000000000036,0.04502222222222259,0.24782933471241927,100,250,0.837
26,0.165,0.15813333333333376,0.04327777777777813,0.23138555476038866,100,260,0.863
27,0.173,0.15772222222222265,0.042000000000000356,0.23407869306966997,100,270,0.871
28,0.18,0.15652222222222265,0.04177777777777801,0.23599563768043855,100,280,0.855
29,0.179,0.15750000000000036,0.041677777777778056,0.24182184751633556,100,290,0.834
30,0.205,0.15650000000000053,0.03910000000000019,0.2013103943855737,100,300,0.871
31,0.193,0.1568111111111113,0.039555555555555816,0.2181635156480182,100,310,0.864
32,0.207,0.15466666666666687,0.03968888888888914,0.2155193178170689,100,320,0.859
33,0.213,0.15601111111111124,0.03954444444444466,0.23553863849391846,100,330,0.879
34,0.212,0.1560666666666668,0.040488888888889116,0.22744177356676146,100,340,0.848
35,0.213,0.15797777777777808,0.038677777777777936,0.224674165313219,100,350,0.856
36,0.207,0.15426666666666702,0.037933333333333506,0.22356091071072967,100,360,0.862
37,0.205,0.15954444444444474,0.03907777777777798,0.21210850242531454,100,370,0.866
38,0.228,0.15896666666666692,0.038155555555555665,0.22741149597017699,100,380,0.862
39,0.211,0.1525555555555559,0.03700000000000015,0.1968269720528805,100,390,0.884
40,0.23,0.15517777777777816,0.036688888888889,0.21658021806340552,100,400,0.866
41,0.237,0.15492222222222263,0.03610000000000011,0.214888802428389,100,410,0.864
42,0.209,0.15601111111111154,0.03794444444444461,0.20474106908402404,100,420,0.85
43,0.225,0.15735555555555616,0.03667777777777787,0.19080147461743388,100,430,0.887
44,0.252,0.15414444444444486,0.035344444444444505,0.19474924825237086,100,440,0.863
45,0.247,0.15702222222222278,0.03505555555555563,0.19507780641727632,100,450,0.907
46,0.229,0.15506666666666713,0.035411111111111185,0.18721632996486803,100,460,0.893
47,0.242,0.15567777777777828,0.034,0.20384146842943832,100,470,0.875
48,0.271,0.15498888888888918,0.03189999999999991,0.18419328507895166,100,480,0.894
49,0.275,0.15296666666666708,0.0319888888888888,0.19096831592387437,100,490,0.872
50,0.224,0.030488888888888795,0.030588888888888957,0.18419391417848163,200,0,0.902
51,0.259,0.037888888888889236,0.031111111111111023,0.19909166540023873,200,10,0.889
52,0.234,0.04671111111111155,0.030499999999999913,0.17997583007920268,200,20,0.902
53,0.236,0.05880000000000046,0.03222222222222214,0.19929809158784784,200,30,0.889
54,0.234,0.06991111111111159,0.03339999999999996,0.20049382739598348,200,40,0.872
55,0.225,0.07572222222222262,0.03224444444444436,0.19866427586950927,200,50,0.892
56,0.223,0.0886333333333338,0.033566666666666654,0.18989707102268324,200,60,0.904
57,0.227,0.09925555555555603,0.03309999999999996,0.19784990682166487,200,70,0.911
58,0.219,0.10938888888888916,0.03481111111111111,0.20007078364770492,200,80,0.888
59,0.225,0.11264444444444478,0.03534444444444449,0.21035476075077666,200,90,0.871
60,0.214,0.11924444444444476,0.03591111111111119,0.2111305848271281,200,100,0.891
61,0.203,0.12530000000000036,0.03740000000000016,0.2229460831364226,200,110,0.879
62,0.206,0.1296111111111115,0.03802222222222236,0.2190760708815109,200,120,0.877
63,0.229,0.13216666666666696,0.035933333333333456,0.2175278964730287,200,130,0.878
64,0.205,0.13404444444444485,0.03815555555555571,0.22644436175551683,200,140,0.866
65,0.217,0.14008888888888918,0.03877777777777794,0.22493615572960068,200,150,0.874
66,0.205,0.1407111111111116,0.03904444444444462,0.2237460033083125,200,160,0.865
67,0.197,0.14166666666666686,0.03911111111111127,0.2043359392897097,200,170,0.882
68,0.198,0.14863333333333384,0.04076666666666691,0.21945708456259289,200,180,0.862
69,0.18,0.1446111111111117,0.04108888888888915,0.21760268904590419,200,190,0.864
70,0.212,0.14397777777777812,0.03840000000000017,0.21911304537059134,200,200,0.857
71,0.199,0.14804444444444484,0.04113333333333367,0.22361409767810686,200,210,0.868
72,0.202,0.15204444444444462,0.0406222222222225,0.21200078630369,200,220,0.864
73,0.217,0.14653333333333374,0.0376666666666668,0.20766550809668397,200,230,0.86
74,0.216,0.1444888888888892,0.037088888888889,0.2152855601052687,200,240,0.875
75,0.219,0.14621111111111137,0.03725555555555566,0.21906095508363604,200,250,0.859
76,0.218,0.14911111111111158,0.03784444444444459,0.22031058832459205,200,260,0.866
77,0.239,0.1461666666666668,0.035466666666666744,0.19032461959953795,200,270,0.889
78,0.224,0.14862222222222243,0.03750000000000007,0.21373534838012836,200,280,0.866
79,0.228,0.15114444444444486,0.034611111111111106,0.20139398983256823,200,290,0.858
