opt,$\sigma_{h}$,Rate of correct choice
2,0,0.746
2,0.01,0.778
2,0.02,0.774
2,0.03,0.773
2,0.04,0.792
2,0.05,0.798
2,0.06,0.798
2,0.07,0.808
2,0.08,0.814
2,0.09,0.815
2,0.1,0.85
2,0.11,0.836
2,0.12,0.858
2,0.13,0.865
2,0.14,0.868
2,0.15,0.868
2,0.16,0.872
2,0.17,0.898
2,0.18,0.898
2,0.19,0.874
2,0.2,0.887
2,0.21,0.887
2,0.22,0.905
2,0.23,0.914
2,0.24,0.915
2,0.25,0.914
2,0.26,0.927
2,0.27,0.93
2,0.28,0.93
2,0.29,0.924
2,0.3,0.929
2,0.31,0.941
2,0.32,0.932
2,0.33,0.931
2,0.34,0.936
2,0.35,0.948
2,0.36,0.943
2,0.37,0.958
2,0.38,0.95
2,0.39,0.952
2,0.4,0.957
2,0.41,0.962
2,0.42,0.961
2,0.43,0.952
2,0.44,0.96
2,0.45,0.957
2,0.46,0.963
2,0.47,0.958
2,0.48,0.956
2,0.49,0.96
2,0.5,0.954
2,0.51,0.964
2,0.52,0.965
2,0.53,0.966
2,0.54,0.965
2,0.55,0.972
2,0.56,0.967
2,0.57,0.964
2,0.58,0.966
2,0.59,0.961
2,0.6,0.962
2,0.61,0.965
2,0.62,0.974
2,0.63,0.962
2,0.64,0.962
2,0.65,0.967
2,0.66,0.966
2,0.67,0.966
2,0.68,0.971
2,0.69,0.966
2,0.7,0.974
2,0.71,0.97
2,0.72,0.971
2,0.73,0.954
2,0.74,0.967
2,0.75,0.963
2,0.76,0.952
2,0.77,0.959
2,0.78,0.964
2,0.79,0.964
2,0.8,0.958
2,0.81,0.97
2,0.82,0.971
2,0.83,0.949
2,0.84,0.958
2,0.85,0.964
2,0.86,0.96
2,0.87,0.966
2,0.88,0.968
2,0.89,0.965
2,0.9,0.958
2,0.91,0.963
2,0.92,0.956
2,0.93,0.957
2,0.94,0.961
2,0.95,0.95
2,0.96,0.946
2,0.97,0.96
2,0.98,0.96
2,0.99,0.955
2,1,0.954
2,1.01,0.958
2,1.02,0.952
2,1.03,0.945
2,1.04,0.942
2,1.05,0.959
2,1.06,0.939
2,1.07,0.947
2,1.08,0.949
2,1.09,0.954
2,1.1,0.952
2,1.11,0.96
